B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,CLASSNAME
2773,1936,698,1126,1110,1671,2890,3288,3146,3447,0
2773,1936,678,1126,1058,1671,2890,3288,3278,3447,0
2773,1936,678,1126,1058,1671,2890,3288,3278,3447,0
2710,1831,596,991,920,1525,2915,3383,3274,3492,0
2710,1831,566,1006,897,1525,2915,3383,3308,3492,0
2806,1922,547,993,839,1597,2839,3285,3198,3371,0
2755,1900,669,1088,954,1580,2910,3428,3310,3491,0
2747,1925,662,1094,1000,1577,2838,3323,3218,3396,0
2777,1929,687,1120,1046,1561,2851,3312,3182,3385,0
2744,1901,642,1076,1004,1610,2785,3197,3100,3283,0
2887,2059,807,1116,1188,1606,2949,3532,3384,3508,0
2845,2004,624,1086,944,1723,2788,3244,3284,3380,0
2718,1900,639,1046,980,1582,2736,3135,3052,3304,0
2908,2106,715,1110,1104,1738,2914,3365,3334,3455,0
2693,1809,610,990,902,1476,2955,3464,3408,3571,0
2841,2075,634,1124,935,1740,2937,3344,3234,3454,0
2877,2015,721,1120,1019,1777,2962,3374,3264,3531,0
2877,2015,721,1120,1019,1777,2962,3374,3264,3531,0
2845,2004,714,1202,1086,1723,2788,3244,3350,3380,0
2908,2106,808,1256,1272,1738,2914,3365,3166,3455,0
2744,1901,620,1064,949,1610,2785,3197,3172,3283,0
2693,1809,610,990,902,1476,2955,3464,3408,3571,0
2773,1936,689,1138,1012,1671,2890,3288,3260,3447,0
2777,1929,724,1172,1102,1561,2851,3312,3140,3385,0
2777,1929,648,1052,968,1561,2851,3312,3226,3385,0
2777,1929,648,1052,968,1561,2851,3312,3226,3385,0
2755,1900,648,1001,967,1580,2910,3428,3376,3491,0
2693,1809,610,990,902,1476,2955,3464,3408,3571,0
2908,2106,715,1110,1104,1738,2914,3365,3334,3455,0
2877,2015,721,1120,1019,1777,2962,3374,3264,3531,0
2718,1900,667,1090,1056,1582,2736,3135,3110,3304,0
2718,1900,658,1074,996,1582,2736,3135,3110,3304,0
2777,1929,676,1112,1017,1561,2851,3312,3156,3385,0
2744,1901,645,1036,927,1610,2785,3197,3196,3283,0
2877,2015,714,1190,1060,1777,2962,3374,3360,3531,0
2737,1973,592,1052,879,1704,2979,3473,3308,3523,0
2908,2106,753,1350,1206,1738,2914,3365,3144,3455,0
2718,1900,672,1078,1080,1582,2736,3135,3030,3304,0
2352,1694,596,926,893,1265,2122,2608,2712,2622,0
2737,1973,592,1052,879,1704,2979,3473,3308,3523,0
2877,2015,723,1138,1068,1777,2962,3374,3266,3531,0
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
553,1009,969,1562,2194,2604,2808,2802,1509,957,1
956,1366,1442,1887,2190,2365,2472,2618,1755,1292,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
565,1168,1003,1639,2440,2813,2722,2962,1753,1194,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
729,1264,1152,1887,2055,2228,2098,2319,1312,944,1
681,1058,959,1617,2211,2537,2646,2583,1508,975,1
786,1238,1122,1617,2211,2537,2136,2583,1508,975,1
664,1272,1150,1639,2440,2813,2272,2962,1753,1194,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
883,1386,1244,1887,2190,2365,2364,2618,1755,1292,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
814,1374,1166,1887,2055,2228,2240,2319,1312,944,1
729,1264,1152,1887,2055,2228,2098,2319,1312,944,1
729,1264,1152,1887,2055,2228,2098,2319,1312,944,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
565,1168,1003,1639,2440,2813,2722,2962,1753,1194,1
823,1300,1290,1887,2190,2365,2612,2618,1755,1292,1
797,1312,1216,1840,2197,2396,2258,2498,1652,1288,1
797,1312,1216,1840,2197,2396,2258,2498,1652,1288,1
716,1144,1118,1639,2440,2813,2986,2962,1753,1194,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
737,1226,1100,1562,2194,2604,2176,2802,1509,957,1
883,1386,1244,1887,2190,2365,2364,2618,1755,1292,1
829,1204,1282,1820,2086,2299,2270,2498,1654,1176,1
664,1272,1150,1639,2440,2813,2272,2962,1753,1194,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
816,1292,1174,1820,2086,2299,2236,2498,1654,1176,1
750,1310,1260,1639,2440,2813,2722,2962,1753,1194,1
750,1310,1260,1639,2440,2813,2722,2962,1753,1194,1
961,1414,1578,1889,2149,2358,2444,2585,1998,1564,1
814,1374,1166,1887,2055,2228,2240,2319,1312,944,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
797,1312,1216,1840,2197,2396,2258,2498,1652,1288,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
669,1106,1072,1569,2122,2370,2354,2476,1558,991,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
752,1226,1262,1820,2086,2299,2234,2498,1654,1176,1
729,1264,1152,1887,2055,2228,2098,2319,1312,944,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
565,1168,1003,1639,2440,2813,2722,2962,1753,1194,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
664,1272,1150,1639,2440,2813,2272,2962,1753,1194,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
565,1168,1003,1639,2440,2813,2722,2962,1753,1194,1
803,1298,1190,1840,2197,2396,2272,2498,1652,1288,1
725,1234,1192,1820,2086,2299,2210,2498,1654,1176,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
814,1374,1166,1887,2055,2228,2240,2319,1312,944,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
797,1312,1216,1840,2197,2396,2258,2498,1652,1288,1
729,1264,1152,1887,2055,2228,2098,2319,1312,944,1
718,1266,1160,1802,2098,2288,2156,2430,1344,897,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
737,1226,1100,1562,2194,2604,2176,2802,1509,957,1
816,1292,1174,1820,2086,2299,2236,2498,1654,1176,1
797,1312,1216,1840,2197,2396,2258,2498,1652,1288,1
961,1414,1578,1889,2149,2358,2444,2585,1998,1564,1
681,1058,959,1617,2211,2537,2646,2583,1508,975,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
753,1234,1202,1802,2098,2288,2228,2430,1344,897,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
961,1414,1578,1889,2149,2358,2444,2585,1998,1564,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
664,1272,1150,1639,2440,2813,2272,2962,1753,1194,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
565,1168,1003,1639,2440,2813,2722,2962,1753,1194,1
814,1374,1166,1887,2055,2228,2240,2319,1312,944,1
681,1058,959,1617,2211,2537,2646,2583,1508,975,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
816,1292,1174,1820,2086,2299,2236,2498,1654,1176,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
883,1386,1244,1887,2190,2365,2364,2618,1755,1292,1
786,1238,1122,1617,2211,2537,2136,2583,1508,975,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
664,1272,1150,1639,2440,2813,2272,2962,1753,1194,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
669,1106,1072,1569,2122,2370,2354,2476,1558,991,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
750,1310,1260,1639,2440,2813,2722,2962,1753,1194,1
656,1140,1114,1521,1855,2076,2332,2272,1616,1131,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
803,1298,1190,1840,2197,2396,2272,2498,1652,1288,1
553,1009,969,1562,2194,2604,2808,2802,1509,957,1
716,1144,1118,1639,2440,2813,2986,2962,1753,1194,1
725,1234,1192,1820,2086,2299,2210,2498,1654,1176,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
750,1310,1260,1639,2440,2813,2722,2962,1753,1194,1
753,1234,1202,1802,2098,2288,2228,2430,1344,897,1
832,1312,1332,1889,2149,2358,2322,2585,1998,1564,1
725,1234,1192,1820,2086,2299,2210,2498,1654,1176,1
744,1236,1332,1840,2197,2396,2222,2498,1652,1288,1
786,1238,1122,1617,2211,2537,2136,2583,1508,975,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
725,1234,1192,1820,2086,2299,2210,2498,1654,1176,1
786,1238,1122,1617,2211,2537,2136,2583,1508,975,1
681,1058,959,1617,2211,2537,2646,2583,1508,975,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
752,1226,1262,1820,2086,2299,2234,2498,1654,1176,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
803,1298,1190,1840,2197,2396,2272,2498,1652,1288,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
729,1264,1152,1887,2055,2228,2098,2319,1312,944,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
797,1312,1216,1840,2197,2396,2258,2498,1652,1288,1
956,1366,1442,1887,2190,2365,2472,2618,1755,1292,1
725,1234,1192,1820,2086,2299,2210,2498,1654,1176,1
884,1310,1232,1887,2190,2365,2266,2618,1755,1292,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
718,1266,1160,1802,2098,2288,2156,2430,1344,897,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
814,1374,1166,1887,2055,2228,2240,2319,1312,944,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
725,1234,1192,1820,2086,2299,2210,2498,1654,1176,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
664,1272,1150,1639,2440,2813,2272,2962,1753,1194,1
729,1264,1152,1887,2055,2228,2098,2319,1312,944,1
823,1300,1290,1887,2190,2365,2612,2618,1755,1292,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
814,1374,1166,1887,2055,2228,2240,2319,1312,944,1
786,1238,1122,1617,2211,2537,2136,2583,1508,975,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
729,1264,1152,1887,2055,2228,2098,2319,1312,944,1
718,1266,1160,1802,2098,2288,2156,2430,1344,897,1
737,1226,1100,1562,2194,2604,2176,2802,1509,957,1
823,1300,1290,1887,2190,2365,2612,2618,1755,1292,1
786,1238,1122,1617,2211,2537,2136,2583,1508,975,1
786,1238,1122,1617,2211,2537,2136,2583,1508,975,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
884,1310,1232,1887,2190,2365,2266,2618,1755,1292,1
816,1292,1174,1820,2086,2299,2236,2498,1654,1176,1
786,1238,1122,1617,2211,2537,2136,2583,1508,975,1
956,1366,1442,1887,2190,2365,2472,2618,1755,1292,1
664,1272,1150,1639,2440,2813,2272,2962,1753,1194,1
750,1310,1260,1639,2440,2813,2722,2962,1753,1194,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
830,1322,1188,1887,2055,2228,2136,2319,1312,944,1
725,1234,1192,1820,2086,2299,2210,2498,1654,1176,1
884,1310,1232,1887,2190,2365,2266,2618,1755,1292,1
725,1234,1192,1820,2086,2299,2210,2498,1654,1176,1
956,1366,1442,1887,2190,2365,2472,2618,1755,1292,1
884,1310,1232,1887,2190,2365,2266,2618,1755,1292,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
737,1226,1100,1562,2194,2604,2176,2802,1509,957,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
656,1140,1114,1521,1855,2076,2332,2272,1616,1131,1
718,1266,1160,1802,2098,2288,2156,2430,1344,897,1
816,1292,1174,1820,2086,2299,2236,2498,1654,1176,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
681,1058,959,1617,2211,2537,2646,2583,1508,975,1
737,1226,1100,1562,2194,2604,2176,2802,1509,957,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
725,1234,1192,1820,2086,2299,2210,2498,1654,1176,1
664,1272,1150,1639,2440,2813,2272,2962,1753,1194,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
816,1292,1174,1820,2086,2299,2236,2498,1654,1176,1
681,1058,959,1617,2211,2537,2646,2583,1508,975,1
814,1374,1166,1887,2055,2228,2240,2319,1312,944,1
715,1082,1082,1569,2122,2370,2414,2476,1558,991,1
553,1009,969,1562,2194,2604,2808,2802,1509,957,1
816,1292,1174,1820,2086,2299,2236,2498,1654,1176,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
718,1266,1160,1802,2098,2288,2156,2430,1344,897,1
816,1292,1174,1820,2086,2299,2236,2498,1654,1176,1
786,1238,1122,1617,2211,2537,2136,2583,1508,975,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
956,1366,1442,1887,2190,2365,2472,2618,1755,1292,1
681,1058,959,1617,2211,2537,2646,2583,1508,975,1
823,1300,1290,1887,2190,2365,2612,2618,1755,1292,1
823,1300,1290,1887,2190,2365,2612,2618,1755,1292,1
664,1272,1150,1639,2440,2813,2272,2962,1753,1194,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
803,1298,1190,1840,2197,2396,2272,2498,1652,1288,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
725,1234,1192,1820,2086,2299,2210,2498,1654,1176,1
1009,1424,1592,1889,2149,2358,2486,2585,1998,1564,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
883,1386,1244,1887,2190,2365,2364,2618,1755,1292,1
656,1140,1114,1521,1855,2076,2332,2272,1616,1131,1
664,1272,1150,1639,2440,2813,2272,2962,1753,1194,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
816,1292,1174,1820,2086,2299,2236,2498,1654,1176,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
814,1374,1166,1887,2055,2228,2240,2319,1312,944,1
830,1322,1188,1887,2055,2228,2136,2319,1312,944,1
883,1386,1244,1887,2190,2365,2364,2618,1755,1292,1
664,1272,1150,1639,2440,2813,2272,2962,1753,1194,1
823,1300,1290,1887,2190,2365,2612,2618,1755,1292,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
814,1374,1166,1887,2055,2228,2240,2319,1312,944,1
744,1236,1332,1840,2197,2396,2222,2498,1652,1288,1
803,1298,1190,1840,2197,2396,2272,2498,1652,1288,1
823,1300,1290,1887,2190,2365,2612,2618,1755,1292,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
883,1386,1244,1887,2190,2365,2364,2618,1755,1292,1
814,1374,1166,1887,2055,2228,2240,2319,1312,944,1
830,1322,1188,1887,2055,2228,2136,2319,1312,944,1
814,1374,1166,1887,2055,2228,2240,2319,1312,944,1
656,1140,1114,1521,1855,2076,2332,2272,1616,1131,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
553,1009,969,1562,2194,2604,2808,2802,1509,957,1
729,1264,1152,1887,2055,2228,2098,2319,1312,944,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
725,1234,1192,1820,2086,2299,2210,2498,1654,1176,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
956,1366,1442,1887,2190,2365,2472,2618,1755,1292,1
830,1322,1188,1887,2055,2228,2136,2319,1312,944,1
718,1266,1160,1802,2098,2288,2156,2430,1344,897,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
883,1386,1244,1887,2190,2365,2364,2618,1755,1292,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
565,1168,1003,1639,2440,2813,2722,2962,1753,1194,1
786,1238,1122,1617,2211,2537,2136,2583,1508,975,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
729,1264,1152,1887,2055,2228,2098,2319,1312,944,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
883,1386,1244,1887,2190,2365,2364,2618,1755,1292,1
553,1009,969,1562,2194,2604,2808,2802,1509,957,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
750,1310,1260,1639,2440,2813,2722,2962,1753,1194,1
681,1058,959,1617,2211,2537,2646,2583,1508,975,1
729,1264,1152,1887,2055,2228,2098,2319,1312,944,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
803,1298,1190,1840,2197,2396,2272,2498,1652,1288,1
725,1234,1192,1820,2086,2299,2210,2498,1654,1176,1
803,1298,1190,1840,2197,2396,2272,2498,1652,1288,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
753,1234,1202,1802,2098,2288,2228,2430,1344,897,1
553,1009,969,1562,2194,2604,2808,2802,1509,957,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
553,1009,969,1562,2194,2604,2808,2802,1509,957,1
681,1058,959,1617,2211,2537,2646,2583,1508,975,1
814,1374,1166,1887,2055,2228,2240,2319,1312,944,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
816,1292,1174,1820,2086,2299,2236,2498,1654,1176,1
553,1009,969,1562,2194,2604,2808,2802,1509,957,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
729,1264,1152,1887,2055,2228,2098,2319,1312,944,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
884,1310,1232,1887,2190,2365,2266,2618,1755,1292,1
664,1272,1150,1639,2440,2813,2272,2962,1753,1194,1
832,1312,1332,1889,2149,2358,2322,2585,1998,1564,1
823,1300,1290,1887,2190,2365,2612,2618,1755,1292,1
830,1322,1188,1887,2055,2228,2136,2319,1312,944,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
593,1098,1064,1462,2312,2650,2436,2879,1697,1054,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
737,1226,1100,1562,2194,2604,2176,2802,1509,957,1
753,1234,1202,1802,2098,2288,2228,2430,1344,897,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
752,1226,1262,1820,2086,2299,2234,2498,1654,1176,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
753,1234,1202,1802,2098,2288,2228,2430,1344,897,1
656,1140,1114,1521,1855,2076,2332,2272,1616,1131,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
565,1168,1003,1639,2440,2813,2722,2962,1753,1194,1
956,1366,1442,1887,2190,2365,2472,2618,1755,1292,1
753,1234,1202,1802,2098,2288,2228,2430,1344,897,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
669,1106,1072,1569,2122,2370,2354,2476,1558,991,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
884,1310,1232,1887,2190,2365,2266,2618,1755,1292,1
786,1238,1122,1617,2211,2537,2136,2583,1508,975,1
817,1328,1152,1887,2055,2228,2212,2319,1312,944,1
830,1322,1188,1887,2055,2228,2136,2319,1312,944,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
803,1298,1190,1840,2197,2396,2272,2498,1652,1288,1
786,1238,1122,1617,2211,2537,2136,2583,1508,975,1
883,1386,1244,1887,2190,2365,2364,2618,1755,1292,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
725,1234,1192,1820,2086,2299,2210,2498,1654,1176,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
681,1058,959,1617,2211,2537,2646,2583,1508,975,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
884,1310,1232,1887,2190,2365,2266,2618,1755,1292,1
737,1226,1100,1562,2194,2604,2176,2802,1509,957,1
797,1312,1216,1840,2197,2396,2258,2498,1652,1288,1
553,1009,969,1562,2194,2604,2808,2802,1509,957,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
961,1414,1578,1889,2149,2358,2444,2585,1998,1564,1
753,1234,1202,1802,2098,2288,2228,2430,1344,897,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
681,1058,959,1617,2211,2537,2646,2583,1508,975,1
816,1292,1174,1820,2086,2299,2236,2498,1654,1176,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
956,1366,1442,1887,2190,2365,2472,2618,1755,1292,1
737,1226,1100,1562,2194,2604,2176,2802,1509,957,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
830,1322,1188,1887,2055,2228,2136,2319,1312,944,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
725,1234,1192,1820,2086,2299,2210,2498,1654,1176,1
750,1310,1260,1639,2440,2813,2722,2962,1753,1194,1
669,1106,1072,1569,2122,2370,2354,2476,1558,991,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
565,1168,1003,1639,2440,2813,2722,2962,1753,1194,1
718,1266,1160,1802,2098,2288,2156,2430,1344,897,1
961,1414,1578,1889,2149,2358,2444,2585,1998,1564,1
664,1272,1150,1639,2440,2813,2272,2962,1753,1194,1
669,1106,1072,1569,2122,2370,2354,2476,1558,991,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
669,1106,1072,1569,2122,2370,2354,2476,1558,991,1
823,1300,1290,1887,2190,2365,2612,2618,1755,1292,1
830,1322,1188,1887,2055,2228,2136,2319,1312,944,1
623,1070,965,1617,2211,2537,2642,2583,1508,975,1
780,1228,1186,1617,2211,2537,2150,2583,1508,975,1
681,1058,959,1617,2211,2537,2646,2583,1508,975,1
883,1386,1244,1887,2190,2365,2364,2618,1755,1292,1
787,1270,1152,1802,2098,2288,2210,2430,1344,897,1
823,1300,1290,1887,2190,2365,2612,2618,1755,1292,1
803,1298,1190,1840,2197,2396,2272,2498,1652,1288,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
565,1168,1003,1639,2440,2813,2722,2962,1753,1194,1
681,1058,959,1617,2211,2537,2646,2583,1508,975,1
883,1386,1244,1887,2190,2365,2364,2618,1755,1292,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
550,1009,941,1562,2194,2604,2690,2802,1509,957,1
664,1272,1150,1639,2440,2813,2272,2962,1753,1194,1
797,1312,1216,1840,2197,2396,2258,2498,1652,1288,1
797,1356,1274,1889,2149,2358,2364,2585,1998,1564,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
823,1300,1290,1887,2190,2365,2612,2618,1755,1292,1
884,1310,1232,1887,2190,2365,2266,2618,1755,1292,1
803,1298,1190,1840,2197,2396,2272,2498,1652,1288,1
786,1238,1122,1617,2211,2537,2136,2583,1508,975,1
729,1264,1152,1887,2055,2228,2098,2319,1312,944,1
884,1310,1232,1887,2190,2365,2266,2618,1755,1292,1
675,1274,1202,1562,2194,2604,2242,2802,1509,957,1
744,1310,1224,1802,2098,2288,2248,2430,1344,897,1
750,1310,1260,1639,2440,2813,2722,2962,1753,1194,1
814,1374,1166,1887,2055,2228,2240,2319,1312,944,1
716,1144,1118,1639,2440,2813,2986,2962,1753,1194,1
